ICICIBANK.NS,HDFCBANK.NS
275.85662841796875,418.4199523925781
278.92626953125,419.923095703125
282.6330871582031,421.70379638671875
280.0763854980469,423.6463928222656
280.0433044433594,430.19110107421875
276.990234375,425.03399658203125
278.2065124511719,431.162353515625
278.4877624511719,428.54913330078125
279.3234558105469,424.6871032714844
286.3977966308594,431.4630126953125
293.4472351074219,437.1752014160156
287.4816589355469,441.0372314453125
283.03851318359375,439.9965515136719
285.15667724609375,438.5396423339844
290.31964111328125,442.7023010253906
290.940185546875,439.3952941894531
292.98388671875,436.29632568359375
296.8892517089844,431.5786437988281
299.6859130859375,435.4175720214844
297.70013427734375,436.0419921875
292.73565673828125,428.82666015625
289.9225158691406,428.6416320800781
291.2877197265625,430.7923889160156
287.89532470703125,431.8099365234375
286.5301513671875,430.8385925292969
285.661376953125,435.4638366699219
273.6226501464844,428.1791076660156
274.98785400390625,426.375244140625
286.0750732421875,432.0180358886719
294.5559997558594,435.44073486328125
297.20361328125,445.7317810058594
292.07373046875,443.90478515625
292.1564636230469,437.1982727050781
290.3775939941406,438.77081298828125
288.88824462890625,440.1815490722656
289.79840087890625,442.3785095214844
292.1564636230469,440.13531494140625
291.49456787109375,440.34344482421875
299.7686767578125,446.4718017578125
300.3891906738281,442.7023010253906
287.6471862792969,435.8106994628906
279.8695983886719,437.0826416015625
287.4816589355469,446.2637023925781
282.84820556640625,451.2589111328125
286.7369689941406,447.2812194824219
282.0621643066406,445.5699157714844
278.7525634765625,445.82427978515625
291.94970703125,459.35302734375
292.77703857421875,463.145751953125
298.5275573730469,464.62579345703125
304.278076171875,472.211181640625
304.857177734375,471.7486267089844
305.97418212890625,472.34991455078125
306.7188720703125,482.3172607421875
317.3095703125,496.7710876464844
317.76470947265625,489.5093994140625
314.6618347167969,506.46087646484375
298.4447937011719,498.29730224609375
291.12225341796875,500.2630920410156
286.7784423828125,492.1689758300781
285.1649475097656,493.83392333984375
277.6769104003906,497.90411376953125
272.5056457519531,487.2662048339844
264.810791015625,481.06842041015625
273.9122009277344,487.7055969238281
276.9321594238281,489.5326232910156
280.6142272949219,497.67291259765625
284.5030517578125,492.95526123046875
279.7041015625,493.7647399902344
283.3032531738281,497.1180114746094
280.1177673339844,499.4305419921875
273.8294982910156,496.3085021972656
272.2160949707031,493.7414855957031
269.77520751953125,493.8109130859375
266.83795166015625,486.780517578125
265.8450927734375,480.1665344238281
277.3873291015625,487.49737548828125
288.8055419921875,500.7025451660156
288.474609375,501.072509765625
289.0537414550781,492.7239990234375
287.7298278808594,501.88177490234375
275.3601989746094,489.8100891113281
276.0634765625,486.8268737792969
275.2361145019531,488.6306457519531
279.8281555175781,487.7750244140625
273.2089538574219,482.24786376953125
274.2431640625,486.36431884765625
277.0563659667969,489.37066650390625
277.0150146484375,491.91455078125
273.2089538574219,486.6649169921875
263.6110534667969,488.37628173828125
259.6395263671875,484.606689453125
258.06744384765625,480.0740051269531
262.2044677734375,478.3626708984375
254.7991943359375,465.7358703613281
260.2601013183594,469.2972717285156
263.6937255859375,479.5883483886719
261.0460510253906,473.0205993652344
267.375732421875,477.900146484375
265.8036193847656,477.29888916015625
262.6181640625,477.66888427734375
260.715087890625,478.9638977050781
265.26593017578125,488.4687805175781
263.3628234863281,482.24786376953125
262.2044677734375,480.46722412109375
260.63238525390625,477.1601257324219
258.56390380859375,476.2350769042969
256.578125,470.96234130859375
257.4468994140625,464.8801574707031
257.1986389160156,463.90887451171875
258.9361877441406,468.580322265625
258.02606201171875,468.765380859375
255.04734802246094,465.5046081542969
250.1243438720703,465.0420837402344
270.43707275390625,464.62579345703125
273.1675720214844,459.35302734375
273.99493408203125,457.341064453125
272.4642639160156,462.9607849121094
271.76104736328125,456.8092041015625
258.2742919921875,448.9231872558594
252.0273895263672,439.9965515136719
262.2872314453125,454.1959533691406
267.66534423828125,458.0348205566406
255.00604248046875,449.547607421875
262.82501220703125,458.0117492675781
260.59100341796875,458.38177490234375
258.43975830078125,457.9423522949219
261.6666564941406,467.0771484375
260.9219970703125,466.0133972167969
263.7351989746094,473.6449890136719
259.4326477050781,473.94561767578125
259.47406005859375,473.7606201171875
258.2742919921875,473.4137268066406
256.24713134765625,475.1944274902344
259.10174560546875,480.1665344238281
260.21868896484375,476.1194763183594
262.49407958984375,485.9018249511719
261.8321838378906,479.2646179199219
251.9446563720703,466.59149169921875
244.7048797607422,465.0882873535156
244.1577606201172,469.43603515625
239.10801696777344,467.9559326171875
238.30844116210938,464.1170349121094
241.6328887939453,463.376953125
246.17770385742188,469.7366027832031
242.81118774414062,462.61383056640625
249.0813446044922,466.7533874511719
251.81668090820312,464.9264831542969
254.21534729003906,466.4065246582031
253.6261749267578,464.6951904296875
255.3094024658203,471.5867004394531
256.3193664550781,476.6282043457031
265.15655517578125,484.3291931152344
263.85205078125,486.6186828613281
267.428955078125,483.704833984375
264.94610595703125,492.58514404296875
262.3370666503906,491.59075927734375
261.9162292480469,488.72308349609375
259.2230224609375,493.57965087890625
262.75787353515625,495.9847106933594
263.43121337890625,493.118896484375
264.7357482910156,500.5979919433594
265.2407531738281,504.9086608886719
263.09454345703125,506.4696044921875
258.84423828125,498.08172607421875
260.4855041503906,500.5049743652344
263.5575256347656,508.287109375
266.292724609375,510.80352783203125
263.8099670410156,508.79962158203125
264.8198547363281,511.0597229003906
266.88189697265625,519.4476318359375
267.17645263671875,517.5137939453125
265.7877197265625,519.7041015625
262.1266174316406,511.68890380859375
266.6293640136719,519.3079833984375
263.3470153808594,516.2789916992188
252.99496459960938,516.255615234375
244.99942016601562,510.66357421875
239.86544799804688,516.5585327148438
243.4423828125,516.4887084960938
244.91525268554688,517.5137939453125
254.50990295410156,518.0264282226562
263.3470153808594,510.4540100097656
264.3149108886719,506.2832946777344
262.04248046875,508.9627990722656
261.7900390625,510.7101745605469
261.03253173828125,509.1724548339844
260.56964111328125,510.1044616699219
254.38360595703125,510.12774658203125
245.46231079101562,498.82733154296875
245.6727752685547,502.13592529296875
254.67823791503906,513.4364013671875
254.93072509765625,508.6366271972656
253.41574096679688,506.23663330078125
256.2773132324219,504.1396789550781
251.0170440673828,500.8077697753906
249.5442352294922,494.56353759765625
227.19886779785156,474.8750305175781
238.60301208496094,474.5954284667969
234.01608276367188,472.2887878417969
237.7193145751953,476.2962951660156
238.77134704589844,479.02239990234375
233.88987731933594,478.7893981933594
228.04049682617188,466.0443420410156
222.90652465820312,463.73773193359375
224.58981323242188,470.7975158691406
216.93092346191406,464.15704345703125
209.6508331298828,458.7515563964844
219.4979705810547,467.8850402832031
222.65406799316406,473.59356689453125
225.05270385742188,471.1237487792969
225.178955078125,470.8907470703125
229.2608642578125,475.17791748046875
225.97853088378906,472.1256408691406
229.6396484375,476.87884521484375
233.84779357910156,489.1811828613281
235.0681610107422,490.6723937988281
227.703857421875,480.2806091308594
230.06045532226562,488.9248962402344
225.8101806640625,489.9500732421875
225.641845703125,487.6201171875
226.39932250976562,496.1944580078125
227.53553771972656,498.0585021972656
224.80023193359375,497.5225830078125
236.4568328857422,511.82861328125
237.97177124023438,506.0502624511719
238.1821746826172,506.88916015625
234.35276794433594,504.7221374511719
240.79124450683594,506.1434631347656
242.0537109375,503.5339660644531
241.92747497558594,501.5766296386719
238.09805297851562,505.4910888671875
241.0016632080078,505.21148681640625
243.61073303222656,512.6209106445312
241.71707153320312,511.5723571777344
240.8754425048828,510.2208251953125
237.92970275878906,510.267578125
240.91749572753906,516.5585327148438
240.1600341796875,513.2965698242188
238.77134704589844,517.6768798828125
228.2509307861328,517.9566040039062
228.46131896972656,514.2518920898438
233.13238525390625,512.4110717773438
235.27854919433594,504.7221374511719
235.1944122314453,505.56103515625
230.06045532226562,504.06976318359375
227.2830352783203,503.2076721191406
224.80023193359375,503.69708251953125
221.47576904296875,496.1944580078125
221.18121337890625,491.4413146972656
220.29747009277344,490.2530212402344
224.92649841308594,494.4002990722656
225.4314422607422,494.3305358886719
219.203369140625,488.6452331542969
224.21107482910156,498.1051025390625
222.99072265625,499.0137634277344
223.8323211669922,496.7769775390625
221.6440887451172,495.9847412109375
222.191162109375,495.79827880859375
227.2830352783203,502.998046875
230.22877502441406,502.2290954589844
230.52333068847656,504.67559814453125
227.57762145996094,502.25238037109375
223.7061309814453,501.76312255859375
220.04501342773438,493.445068359375
221.39163208007812,494.8663330078125
220.04501342773438,488.9481506347656
218.3617401123047,488.109375
217.94093322753906,494.2371826171875
209.81915283203125,487.5967712402344
209.56666564941406,491.6510314941406
207.37840270996094,493.701416015625
212.1336669921875,497.3594665527344
213.05941772460938,503.39410400390625
210.49244689941406,500.0155334472656
217.30967712402344,501.134033203125
218.44590759277344,496.9632873535156
220.38165283203125,500.5281677246094
217.09925842285156,500.4815673828125
222.2332763671875,501.9961242675781
222.82241821289062,502.3222961425781
220.80245971679688,500.6214599609375
219.9608154296875,504.279541015625
221.34951782226562,507.3551025390625
215.07937622070312,498.8505859375
216.0472412109375,495.0760192871094
210.49244689941406,497.2662353515625
207.67298889160156,492.1868591308594
206.24217224121094,495.052734375
201.529052734375,493.30523681640625
199.2566375732422,487.8763732910156
201.57115173339844,494.027587890625
198.41502380371094,489.1811828613281
188.90455627441406,485.6395568847656
187.76837158203125,478.0437927246094
192.52359008789062,482.6805114746094
188.86248779296875,474.5255432128906
190.46157836914062,476.71575927734375
195.89012145996094,480.1175537109375
198.6675262451172,485.1735534667969
199.7195281982422,482.6105651855469
196.26885986328125,480.7698974609375
193.70188903808594,489.227783203125
182.802734375,493.84112548828125
177.07962036132812,491.0685119628906
171.73526000976562,486.4317626953125
171.651123046875,488.9248962402344
176.23797607421875,491.7441101074219
175.52261352539062,482.70379638671875
176.23797607421875,478.1370849609375
174.42848205566406,472.0324401855469
167.69544982910156,454.4876403808594
162.89808654785156,452.67022705078125
171.27236938476562,453.6954345703125
165.465087890625,453.6255798339844
160.54153442382812,454.30126953125
165.0863494873047,461.08154296875
167.31666564941406,461.0115966796875
167.0220947265625,460.75531005859375
161.59356689453125,452.0411376953125
157.38540649414062,442.5115051269531
154.0188751220703,439.2727966308594
155.5338134765625,447.8238525390625
159.95237731933594,452.87994384765625
172.49273681640625,458.6117248535156
185.1593017578125,469.35296630859375
183.47604370117188,473.3838806152344
185.5801239013672,475.5740051269531
182.50814819335938,472.5916748046875
182.0873565673828,477.5545654296875
181.37196350097656,475.9002380371094
179.98326110839844,479.3718566894531
186.54800415039062,478.8360595703125
186.29550170898438,478.4399108886719
190.54576110839844,480.1873779296875
191.6819610595703,474.5721740722656
193.7439422607422,479.2320556640625
197.6575469970703,487.2472839355469
196.60549926757812,491.0917663574219
197.11050415039062,488.9947509765625
189.74620056152344,488.1326904296875
188.02085876464844,491.0685119628906
199.88787841796875,496.2643127441406
199.17251586914062,499.1535339355469
200.56117248535156,496.0313720703125
200.93992614746094,498.17486572265625
189.8724365234375,492.7693176269531
187.3054656982422,494.6566467285156
185.4117889404297,491.8606262207031
186.2113494873047,493.6546630859375
189.11497497558594,499.060302734375
192.52359008789062,495.35565185546875
202.53904724121094,504.09307861328125
199.59332275390625,506.912353515625
200.3507843017578,511.5956115722656
212.97528076171875,508.4735412597656
212.091552734375,508.9394226074219
212.89109802246094,509.4520568847656
213.81690979003906,519.0516357421875
205.8634796142578,523.8746337890625
202.07611083984375,519.0982055664062
199.42498779296875,527.672607421875
190.84030151367188,520.8223266601562
186.08511352539062,520.9854125976562
180.48822021484375,525.3425903320312
180.6565704345703,527.6492919921875
183.9810028076172,521.7543334960938
189.61996459960938,531.889892578125
189.7882843017578,533.5208740234375
188.48374938964844,530.6781616210938
195.090576171875,535.47802734375
190.62991333007812,531.65673828125
188.31541442871094,541.8623046875
190.16702270507812,537.505126953125
190.58782958984375,531.5403442382812
189.83035278320312,530.9113159179688
185.2434844970703,531.65673828125
186.08511352539062,529.722900390625
188.98873901367188,531.214111328125
197.7838134765625,546.7552490234375
202.95986938476562,551.3919067382812
204.6431427001953,553.0462036132812
205.7793426513672,549.7608642578125
205.9055633544922,550.7628173828125
202.03402709960938,547.6173095703125
203.12815856933594,547.5239868164062
205.14810180664062,546.0328369140625
204.9376983642578,545.72998046875
213.8590087890625,546.9415283203125
216.84677124023438,541.76904296875
214.2377166748047,540.27783203125
212.5965576171875,541.1865234375
205.14810180664062,537.2488403320312
206.1580352783203,536.7593994140625
208.6829376220703,545.0076293945312
205.33303833007812,541.559326171875
204.81765747070312,545.2173461914062
204.51702880859375,546.1727905273438
204.3022918701172,543.65625
205.2900848388672,545.9163208007812
206.92210388183594,554.5839233398438
198.37548828125,541.4427490234375
199.87867736816406,540.5341186523438
200.26524353027344,543.796142578125
203.2715606689453,548.893798828125
206.62149047851562,552.72265625
206.4496612548828,551.8065795898438
213.1495361328125,551.0079345703125
210.52972412109375,547.6251220703125
210.31495666503906,557.045166015625
207.82400512695312,551.970947265625
214.60972595214844,563.6696166992188
224.78834533691406,564.7972412109375
224.31591796875,562.72998046875
230.71514892578125,563.951416015625
228.26712036132812,574.9217529296875
226.24856567382812,576.6835327148438
231.18756103515625,572.4083251953125
229.770263671875,578.915283203125
224.96014404296875,577.2239990234375
226.29150390625,578.2576293945312
230.75807189941406,585.84521484375
224.74542236328125,582.0161743164062
232.43304443359375,581.1470336914062
233.6355743408203,586.5498657226562
225.819091796875,585.4928588867188
214.30911254882812,583.6605834960938
210.7014617919922,584.13037109375
207.95286560058594,582.7913208007812
206.4496612548828,583.0497436523438
211.2598419189453,586.9258422851562
210.65853881835938,587.0901489257812
210.74444580078125,585.962646484375
205.59072875976562,576.4253540039062
208.46823120117188,577.0595703125
211.2598419189453,577.2708740234375
213.4931182861328,576.6132202148438
212.67709350585938,580.1837768554688
217.2295379638672,588.4527587890625
218.0885009765625,585.9157104492188
216.67123413085938,587.4191284179688
214.91038513183594,587.9594116210938
213.4071807861328,592.8221435546875
212.11875915527344,591.2951049804688
210.7014617919922,590.6139526367188
215.1680450439453,581.6873168945312
220.1070556640625,596.040283203125
221.61021423339844,606.6348876953125
224.14413452148438,603.1112060546875
224.4447784423828,603.7689819335938
234.2368621826172,610.9573364257812
238.91815185546875,604.544189453125
237.3720245361328,605.7891235351562
235.4393768310547,606.2590942382812
230.37155151367188,601.3258666992188
233.16314697265625,596.4161987304688
232.43304443359375,601.1848754882812
229.6414337158203,609.7590942382812
233.29200744628906,606.1416015625
233.72146606445312,605.3427734375
231.831787109375,607.4805297851562
236.64190673828125,614.0110473632812
232.99134826660156,616.7360229492188
225.51844787597656,608.9605712890625
223.328125,609.8531494140625
223.97235107421875,608.5376586914062
215.0392303466797,600.1983032226562
216.58534240722656,598.0136108398438
220.02114868164062,604.7555541992188
221.78199768066406,605.8597412109375
219.4198760986328,604.2387084960938
215.81228637695312,602.2890625
215.25393676757812,601.65478515625
214.82447814941406,603.4166259765625
207.1368408203125,593.268310546875
207.6521759033203,592.8221435546875
222.2544403076172,581.4993286132812
232.21832275390625,590.9663696289062
227.66586303710938,591.201171875
238.4457244873047,589.8621826171875
238.27391052246094,597.0035400390625
244.41546630859375,593.6443481445312
248.4525146484375,587.4191284179688
239.1328887939453,582.2510986328125
244.2007293701172,588.2648315429688
237.801513671875,591.530029296875
236.5130615234375,591.8823852539062
233.5496826171875,585.4694213867188
231.70294189453125,589.603759765625
231.74588012695312,584.3182373046875
239.3905792236328,587.0197143554688
243.25587463378906,589.2984008789062
241.752685546875,587.865478515625
251.3300323486328,600.691650390625
237.41497802734375,599.399658203125
231.70294189453125,589.5099487304688
228.6536407470703,584.6236572265625
229.8991241455078,577.9756469726562
227.27932739257812,569.1430053710938
224.35887145996094,563.1762084960938
225.64732360839844,562.870849609375
227.5799560546875,556.6222534179688
222.72683715820312,547.578125
223.41404724121094,558.760009765625
219.29104614257812,556.4813232421875
219.4198760986328,553.8033447265625
228.0953369140625,563.5990600585938
222.59803771972656,562.4949951171875
222.8986358642578,558.6659545898438
224.0582275390625,562.0722045898438
224.18707275390625,561.1795043945312
222.21148681640625,555.1422729492188
225.6902618408203,563.5521850585938
230.58628845214844,562.9883422851562
227.49403381347656,556.4813232421875
227.1074981689453,557.3269653320312
223.80055236816406,552.3702392578125
223.5858154296875,552.7930908203125
219.54873657226562,555.47119140625
220.83714294433594,552.8636474609375
216.11289978027344,555.2833251953125
217.5301971435547,554.390625
217.27249145507812,551.1487426757812
216.32763671875,557.3269653320312
213.1495361328125,552.0415649414062
217.78787231445312,556.8336791992188
216.24176025390625,557.5618286132812
215.68344116210938,566.2301635742188
219.29104614257812,566.6998901367188
216.41354370117188,562.4244995117188
218.51797485351562,559.0418701171875
215.68344116210938,556.974609375
220.96600341796875,557.303466796875
221.7390594482422,560.8037719726562
222.21148681640625,561.5319213867188
223.49993896484375,570.5289916992188
227.36521911621094,579.760986328125
230.50038146972656,580.2308959960938
230.2427215576172,579.0563354492188
231.31640625,586.1740112304688
230.54331970214844,581.875244140625
230.58628845214844,583.8015747070312
231.65997314453125,580.841552734375
226.29150390625,580.8651733398438
221.22369384765625,584.7646484375
220.88009643554688,595.5236206054688
223.28515625,606.3529052734375
233.6355743408203,606.9638061523438
232.60484313964844,603.698486328125
231.01576232910156,604.4971923828125
241.36618041992188,613.4473266601562
245.48916625976562,610.1585083007812
241.8385772705078,615.9608764648438
249.35446166992188,617.393798828125
247.46475219726562,614.1286010742188
245.48916625976562,613.423828125
244.802001953125,609.6652221679688
241.88156127929688,612.460693359375
241.92446899414062,615.5614624023438
244.50137329101562,615.9843139648438
241.15142822265625,621.1992797851562
239.4764862060547,623.8773193359375
243.08407592773438,646.9690551757812
242.52577209472656,662.0269165039062
244.63018798828125,665.0574340820312
245.78977966308594,657.3522338867188
244.37249755859375,655.0736083984375
239.51939392089844,654.7447509765625
237.3720245361328,653.1002807617188
239.73414611816406,653.8284301757812
239.3476104736328,648.4020385742188
237.02842712402344,646.9456176757812
237.7156219482422,648.70751953125
237.07139587402344,651.26806640625
235.69705200195312,654.0869750976562
234.92401123046875,655.0265502929688
232.39007568359375,657.7985229492188
246.73464965820312,662.7786254882812
244.93081665039062,665.550537109375
244.37249755859375,665.9028930664062
241.0225830078125,669.8964233398438
236.25538635253906,674.7120971679688
233.6785430908203,676.9907836914062
227.62290954589844,672.26904296875
229.29788208007812,672.26904296875
235.99769592285156,669.1917114257812
234.62338256835938,662.3793334960938
237.93035888671875,667.2418823242188
242.3968963623047,671.1885375976562
241.66680908203125,688.8536376953125
237.801513671875,677.7424926757812
246.26220703125,673.3496704101562
244.67315673828125,672.9501953125
241.23731994628906,675.8396606445312
238.2310028076172,676.004150390625
238.4886474609375,673.7960205078125
243.6424102783203,676.3095703125
241.19436645507812,678.2827758789062
242.9123077392578,676.6854248046875
242.56869506835938,675.0410766601562
243.42767333984375,679.9741821289062
240.97962951660156,680.7728271484375
234.27978515625,686.9510498046875
231.18756103515625,703.136474609375
230.75807189941406,720.261474609375
234.06504821777344,722.1408081054688
237.84446716308594,728.5303344726562
235.4822998046875,736.9636840820312
239.21878051757812,726.58056640625
236.72781372070312,723.80859375
234.27978515625,725.546875
255.79656982421875,721.0836791992188
256.44085693359375,719.8621215820312
260.2201843261719,721.0836791992188
258.2016906738281,721.5299072265625
256.52667236328125,729.0706787109375
257.85809326171875,726.5335693359375
254.722900390625,729.0001831054688
259.2323913574219,729.8223266601562
259.9625244140625,732.7587890625
266.0611267089844,731.5841674804688
264.5150451660156,731.5606079101562
263.7419128417969,733.5104370117188
260.9932556152344,740.4403076171875
262.88299560546875,737.1986083984375
263.44134521484375,736.094482421875
272.8898010253906,759.7734985351562
276.19671630859375,763.9314575195312
270.4847106933594,766.7034912109375
276.06793212890625,765.3644409179688
280.4056396484375,768.7236938476562
274.9512634277344,765.1529541015625
273.27630615234375,767.8074340820312
274.6506652832031,768.4182739257812
273.9634704589844,770.015625
278.9024353027344,770.8848876953125
275.03717041015625,772.7406005859375
276.7121887207031,783.1001586914062
271.21484375,784.016357421875
270.4417724609375,787.7514038085938
274.04937744140625,785.1674194335938
272.0737609863281,781.9491577148438
271.8590393066406,784.2512817382812
275.38079833984375,795.3626098632812
278.4929504394531,792.3790893554688
277.2073974609375,798.0875244140625
275.7789611816406,797.7586059570312
277.921630859375,788.6676635742188
274.16009521484375,783.4995727539062
276.4931945800781,782.9356689453125
279.2547912597656,786.5301513671875
276.302734375,781.3277587890625
276.20745849609375,784.4254760742188
275.6837463378906,781.9425659179688
278.8738708496094,779.7669677734375
279.7309265136719,784.2128295898438
275.8742370605469,788.4927978515625
277.5406799316406,792.8203125
275.8265686035156,794.7357177734375
278.39776611328125,795.1376953125
283.6828918457031,796.2255249023438
284.01617431640625,794.5228271484375
289.015625,795.6580200195312
289.3965148925781,796.2255249023438
287.8252868652344,800.36376953125
286.2540588378906,809.1605224609375
287.6347961425781,805.4479370117188
288.5870666503906,820.6057739257812
289.6346435546875,822.7576293945312
295.5387268066406,826.4939575195312
292.5390930175781,846.4049072265625
282.016357421875,841.131591796875
288.1585998535156,843.921875
288.1585998535156,849.9755859375
287.4443664550781,847.3507690429688
281.5879211425781,841.8172607421875
282.11163330078125,846.688720703125
285.8254089355469,845.8847045898438
281.3974304199219,840.8477783203125
276.7312316894531,834.4866943359375
274.9696350097656,832.594970703125
273.2554931640625,827.2034301757812
277.8740234375,831.057861328125
280.8736572265625,842.4321899414062
279.1595458984375,834.9360961914062
279.1595458984375,828.6695556640625
279.4928894042969,824.4365844726562
279.92138671875,826.2338256835938
284.3494567871094,838.270263671875
283.4924621582031,833.564453125
286.5396728515625,833.4461669921875
285.20654296875,825.8319091796875
285.9682922363281,836.4258422851562
283.8257141113281,840.1620483398438
284.06378173828125,835.9765625
282.9210510253906,828.078369140625
283.3972473144531,830.1829223632812
281.2546081542969,832.3348388671875
278.6834411621094,835.47998046875
278.0644226074219,845.458984375
276.921630859375,862.3430786132812
277.3026428222656,867.9475708007812
278.0644226074219,871.0925903320312
279.6833190917969,869.933837890625
277.68353271484375,874.4505004882812
279.0166931152344,879.8893432617188
280.58795166015625,874.8052368164062
276.6836242675781,874.4031372070312
271.3509826660156,869.7919921875
263.8755187988281,862.6978759765625
266.1609802246094,851.181640625
269.2558898925781,847.658203125
263.208984375,840.1856689453125
262.7804260253906,849.0770263671875
263.3994140625,853.9956665039062
265.1135559082031,855.4854125976562
262.9233093261719,849.881103515625
258.8284606933594,850.6377563476562
258.97137451171875,851.3472290039062
258.7808532714844,849.171630859375
256.92388916015625,852.5768432617188
254.82894897460938,846.6414184570312
254.78126525878906,860.1912841796875
258.352294921875,875.3255004882812
261.1615905761719,878.3287963867188
260.8282775878906,875.5382690429688
250.59129333496094,883.6965942382812
245.54425048828125,874.1903686523438
250.0199432373047,881.2373046875
253.82904052734375,883.0344848632812
291.110595703125,848.9825439453125
284.9684753417969,849.1007080078125
286.7778015136719,847.0670166015625
286.2064514160156,858.39404296875
285.7778625488281,855.3198852539062
298.4431457519531,861.3262939453125
301.5380859375,861.751953125
300.8238220214844,865.8192749023438
301.0142517089844,864.8261108398438
297.5384826660156,862.5086669921875
290.920166015625,863.57275390625
296.4433898925781,864.4713134765625
303.29974365234375,861.7046508789062
299.2525939941406,857.7083129882812
299.1097106933594,852.4112548828125
300.44293212890625,851.4180908203125
303.7283020019531,854.9414672851562
309.5848083496094,863.3836059570312
303.3473815917969,869.3427124023438
304.6329650878906,873.1734619140625
303.6806640625,877.4300537109375
304.2043762207031,871.5654907226562
302.06182861328125,875.6091918945312
301.8713073730469,878.5178833007812
298.252685546875,882.206787109375
299.823974609375,885.966796875
292.8723449707031,876.6968994140625
290.6820983886719,874.0958251953125
289.7298583984375,867.42724609375
290.6820983886719,860.9715576171875
285.20654296875,852.860595703125
291.20587158203125,855.8638305664062
295.9195861816406,870.4067993164062
296.586181640625,873.2444458007812
292.91998291015625,860.7114868164062
288.49188232421875,861.397216796875
289.8250427246094,869.29541015625
288.6822814941406,886.03759765625
294.1579284667969,888.6388549804688
298.72882080078125,891.263671875
300.7285461425781,883.5310668945312
300.39532470703125,883.6019897460938
301.490478515625,887.5510864257812
302.96649169921875,883.6255493164062
297.87176513671875,878.1394653320312
300.25244140625,888.2132568359375
299.0144958496094,885.5410766601562
295.4910583496094,877.0753173828125
294.9197692871094,885.5174560546875
299.966796875,876.200439453125
299.6811218261719,879.6292114257812
297.96697998046875,881.3790893554688
299.1573181152344,879.9603271484375
297.6813049316406,881.4263916015625
297.1099548339844,881.662841796875
294.7292785644531,885.6119995117188
302.5379333496094,882.1831665039062
313.5843200683594,897.5302124023438
318.1552429199219,898.665283203125
326.8685607910156,894.101318359375
329.63018798828125,914.8163452148438
336.724609375,923.2820434570312
334.7248840332031,928.5553588867188
345.00946044921875,922.8563842773438
335.9151916503906,925.8595581054688
343.5810241699219,934.0413818359375
340.5813293457031,945.7232666015625
336.391357421875,943.760498046875
336.1056823730469,948.58447265625
329.6778259277344,941.7032470703125
319.1075134277344,921.295654296875
313.96533203125,905.14453125
314.9175109863281,897.0809326171875
316.67919921875,885.730224609375
317.9172058105469,889.5846557617188
311.1560363769531,874.7106323242188
310.6799011230469,887.5510864257812
303.7283020019531,890.625244140625
312.9653625488281,890.0341186523438
305.72802734375,888.4732666015625
304.4901428222656,888.2841186523438
302.109375,881.1900024414062
303.96636962890625,878.4468383789062
303.15692138671875,876.4605102539062
307.3468933105469,889.3955688476562
311.44171142578125,904.0568237304688
306.7755432128906,899.8003540039062
